key,2022.11.01.0000.0000,2022.11.09.0000.0000,2022.12.07.0000.0000,2022.12.23.0000.0000,2023.01.11.0000.0000,2023.01.17.0000.0000,2023.01.25.0000.0000,2023.02.03.0000.0000,2023.02.16.0000.0000,2023.02.28.0000.0000
_game_ver,cn_6.18,gl_6.28a,cn_6.20,gl_6.30,gl_6.30a,gl_6.31,cn_6.20a,gl_6.31a,cn_6.25,gl_6.35
ActorCast,0x0166,0x02AD,0x0186,0x00B0,0x029C,0x0207,0x033B,0x0185,0x014C,0x0291
ActorControl,0x00E4,0x0197,0x0365,0x0131,0x0179,0x0363,0x0249,0x01A4,0x03D0,0x01BB
ActorControlSelf,0x0125,0x0238,0x0245,0x01A8,0x026F,0x0267,0x0397,0x0203,0x00F1,0x0228
ActorControlTarget,0x0292,0x028B,0x015B,0x008F,0x0220,0x01EC,0x01FF,0x007E,0x0111,0x019D
ActorDelete,,,,,,0x01C3,0x0233,0x0282,0x039C,0x00CD
ActorGauge,0x0388,0x0382,0x034B,0x00F9,0x0171,0x00A9,0x022E,0x0238,0x00E2,0x0376
ActorMove,0x0369,0x0384,0x03B1,0x0183,0x01DB,0x02A1,0x00CE,0x0155,0x016D,0x00B4
ActorSetPos,0x0185,0x0329,0x01C4,0x0181,0x018C,0x0186,0x0084,0x0099,0x0292,0x02E5
AirshipExplorationResult,0x0121,0x010D,0x01ED,0x00CF,0x034F,0x01E4,0x012C,0x03C4,0x00CA,0x028F
AirshipStatus,0x0352,0x032A,0x01D9,0x0229,0x0142,0x028B,0x017C,0x02F1,0x03B9,0x02F3
AirshipStatusList,0x0331,0x01F2,0x010E,0x019E,0x0070,0x0234,0x01AC,0x039D,0x035A,0x0335
AoeEffect16,0x0195,0x0351,0x01E2,0x03BE,0x038A,0x0398,0x036F,0x0390,0x032D,0x01C9
AoeEffect24,0x0104,0x03C2,0x03B6,0x02C4,0x00C8,0x02EA,0x03C4,0x022A,0x01A1,0x0252
AoeEffect32,0x02FD,0x006A,0x037E,0x0214,0x032B,0x0210,0x02E6,0x0120,0x02CF,0x02C8
AoeEffect8,0x01C6,0x0311,0x0199,0x031B,0x024A,0x0078,0x00EF,0x02B9,0x015A,0x01A4
BossStatusEffectList,0x0139,0x034D,0x02CA,0x03DE,0x01EE,0x00A6,0x0391,0x01E4,0x0122,0x035D
CEDirector,0x019A,0x025B,0x008C,0x0269,0x00B8,0x0113,0x00E4,0x0070,0x039D,0x0287
CFPreferredRole,0x009E,0x0088,0x0160,0x0194,0x00DE,0x02EF,0x01FB,0x026B,0x038F,0x02AA
ContainerItemInfo,"0x0152, 0x0251, 0x0255, 0x0286","0x016D, 0x023F, 0x03E3","0x00C2, 0x0349, 0x0353, 0x03DD","0x0275, 0x02E1, 0x0354","0x0277, 0x02BB, 0x0302","0x0335, 0x037B, 0x03BC","0x030F, 0x0398, 0x03AA","0x01C2, 0x02C0, 0x0385","0x0065, 0x0353, 0x0399","0x0220, 0x0304, 0x038E"
ContentFinderNotifyPop,0x021B,0x0173,0x0171,0x00CB,0x038B,0x03A0,0x00CF,0x02A1,0x02DD,0x03C6
Effect,0x02AD,0x0395,0x030F,0x01E6,0x01C9,0x03C1,0x02E7,0x0100,0x01F4,0x00D4
EffectResult,0x0295,0x01F0,0x0200,0x01C8,0x022C,0x036C,0x030E,0x0214,0x00AA,0x037B
EffectResult16,0x0273,0x024D,0x02AF,0x00AE,0x0250,0x00EA,0x018D,0x02B5,0x024B,0x03C4
EffectResult4,0x00EF,0x0169,0x01A3,0x008D,0x01B6,0x016F,0x02D9,0x0168,0x00DE,0x0105
EffectResult8,0x01A8,0x00B9,0x0191,0x00D2,0x016E,0x0123,0x01FC,0x0067,0x0185,0x012E
